"Organic Matter (OM), %","Phosphorus (P), ppm","Potassium [K], ppm",ID,956.77,962.77,968.77,974.76,980.75,986.74,992.73,998.72,1004.71,1010.7,1016.68,1022.67,1028.65,1034.63,1040.61,1046.59,1052.57,1058.55,1064.53,1070.5,1076.47,1082.45,1088.42,1094.39,1100.36,1106.33,1112.29,1118.26,1124.22,1130.19,1136.15,1142.11,1148.07,1154.03,1159.99,1165.94,1171.9,1177.85,1183.8,1189.76,1195.71,1201.65,1207.6,1213.55,1219.5,1225.44,1231.38,1237.33,1243.27,1249.21,1255.15,1261.08,1267.02,1272.95,1278.89,1284.82,1290.75,1296.68,1302.61,1308.54,1314.47,1320.39,1326.32,1332.24,1338.16,1344.08,1350,1355.92,1361.84,1367.76,1373.67,1379.59,1385.5,1391.41,1397.32,1403.23,1409.14,1415.05,1420.95,1426.86,1432.76,1438.66,1444.56,1450.46,1456.36,1462.26,1468.16,1474.05,1479.95,1485.84,1491.73,1497.62
2,0.84,398.82,GYG_S01_00-30,61.495182,61.4261,61.237083,60.714325,60.67332,60.62061,60.407204,60.111923,59.8047,59.763435,59.44918,59.31054,59.192463,59.1751,58.98257,58.992413,59.07001,59.038147,58.91635,58.9317,58.7912,59.02865,59.217236,59.12372,58.792828,59.101463,59.180725,59.02755,58.68413,58.843815,58.761528,58.82994,58.909954,59.257183,59.71548,60.026653,60.31305,60.552895,60.835567,61.07749,61.00138,60.757587,60.344822,60.105408,59.924706,59.74093,59.448677,59.130672,59.107754,59.228268,59.162106,58.86395,58.564617,58.935757,59.356216,59.324512,59.269123,59.42115,59.205086,58.90641,58.83641,58.705048,58.60459,58.896416,59.08531,59.08444,59.22822,59.273693,59.087234,59.142136,59.41901,59.96128,59.8814,59.632355,59.295147,59.009155,58.235363,57.803036,57.814034,57.98949,58.167145,58.148354,57.913715,58.128284,58.395393,58.55937,58.61813,59.140022,59.266205,59.48666,59.635242,59.79858
0.8,0.7,871.93,GYG_S01_31-60,67.707115,67.555824,67.28554,66.753426,66.575615,66.52278,66.4776,66.17804,65.816696,65.83844,65.7068,65.56513,65.45573,65.397606,65.26474,65.24145,65.39752,65.28383,65.292175,65.30044,65.211555,65.334625,65.503746,65.377525,65.13931,65.452835,65.59372,65.57813,65.34705,65.43232,65.505844,65.66869,65.62418,65.80558,66.36707,66.928894,67.20915,67.36245,67.500854,67.842094,67.812744,67.63302,67.12836,66.857765,66.56511,66.354774,66.06671,65.87851,65.93091,65.93541,65.84414,65.68643,65.46838,65.54955,65.819016,65.99272,66.06731,66.18987,65.96784,65.53434,65.478455,65.510124,65.575806,65.70028,65.881386,66.00146,66.0608,66.22665,66.174,66.44325,66.69652,67.13534,67.101746,66.86594,66.579025,66.20225,65.54589,65.06612,65.08416,65.19635,65.252655,65.29091,65.39894,65.691055,65.751015,65.819664,65.92844,66.440636,66.65518,66.940155,67.04724,67.18994
2.02,0.82,434.01,GYG_S02_00-30,60.49186,60.471767,60.278442,59.768044,59.53851,59.425503,59.43013,59.23026,58.893845,58.72035,58.474594,58.248215,58.202694,58.149776,58.090378,58.014454,58.169617,57.998768,58.071342,58.175304,58.174564,58.277046,58.368183,58.252193,57.988438,58.27684,58.381805,58.337124,58.123997,58.136787,58.14226,58.20451,58.27461,58.496525,59.014107,59.489433,59.67544,59.8415,60.02924,60.406506,60.34527,60.11956,59.62484,59.489555,59.306866,59.135544,58.77669,58.66661,58.707123,58.770306,58.63154,58.511612,58.230286,58.38576,58.67182,58.81521,58.77311,58.91259,58.77443,58.450138,58.32775,58.261833,58.316257,58.622692,58.731472,58.812225,58.842373,59.042587,58.934345,59.022636,59.211853,59.820194,60.031326,59.86901,59.771786,59.626564,59.18788,58.8776,58.93131,58.950172,58.935158,58.916763,58.76955,58.920433,58.974884,59.20628,59.211903,59.679092,59.728924,59.923542,59.99085,60.33644
1.85,0.96,434.01,GYG_S02_31-60,63.797657,63.818188,63.66883,63.105824,63.12866,63.091835,62.90539,62.54963,62.435562,62.425465,62.26675,62.06458,62.01991,61.9119,61.7287,61.697006,61.820747,61.728065,61.707302,61.758938,61.578186,61.827103,62.154545,62.190163,61.897747,62.248093,62.353607,62.175137,61.84102,62.042103,62.14556,62.22943,62.198254,62.505966,63.098503,63.39406,63.634586,63.863224,64.12309,64.315125,64.395294,64.21083,63.6141,63.29176,63.261475,63.046932,62.696964,62.378555,62.53955,62.563206,62.563896,62.356808,62.099163,62.302567,62.680927,62.75266,62.669785,62.829563,62.6592,62.310066,62.171543,62.08524,62.00079,62.268394,62.5035,62.530106,62.616573,62.71129,62.532925,62.60388,62.901222,63.47977,63.298473,62.974686,62.513607,62.28756,61.687294,61.349274,61.302235,61.261765,61.480022,61.632496,61.71292,61.678352,61.87198,61.92726,61.998135,62.377563,62.681442,62.95859,63.12251,63.248714
2.17,0.04,136.85,GYG_S03_00-30,56.26477,56.044838,55.756893,55.260807,55.09927,54.883427,54.671387,54.35632,53.9746,53.81604,53.554993,53.327465,53.23484,53.098827,52.834293,52.761948,53.018303,52.943443,52.83895,52.862118,52.789055,52.844666,52.844852,52.70802,52.416374,52.755672,52.8134,52.737938,52.423893,52.473404,52.406815,52.380577,52.306732,52.428574,53.00038,53.304615,53.49252,53.608913,53.752106,53.91212,53.895798,53.762093,53.2926,53.02679,52.804157,52.66935,52.480022,52.298412,52.35151,52.500343,52.439144,52.207733,51.916363,52.056705,52.272327,52.40082,52.43894,52.589653,52.29824,51.96292,51.879635,51.881245,51.791725,52.041668,52.1682,52.328274,52.38608,52.606003,52.534813,52.65421,52.781662,53.42627,53.648968,53.601894,53.445587,53.32977,52.806,52.433205,52.303036,52.23129,52.19028,52.23794,52.069736,52.164127,52.14329,52.3154,52.34216,52.88032,53.05743,53.25538,53.183266,53.454365
1.76,0.35,332.35,GYG_S03_31-60,67.408936,67.287056,67.0811,66.64292,66.63049,66.54202,66.372734,66.03657,66.03643,66.07787,65.85914,65.512665,65.42996,65.49628,65.422386,65.379616,65.383415,65.30979,65.22895,65.3058,65.27011,65.48892,65.50869,65.47952,65.25887,65.52038,65.55589,65.50188,65.25164,65.3229,65.4203,65.5951,65.7127,65.91534,66.43002,66.79213,67.17746,67.309784,67.563446,67.76871,67.80066,67.60681,67.17949,66.94302,66.66359,66.36043,66.03597,65.72613,65.697044,65.76004,65.67333,65.40169,65.22266,65.6057,65.911835,65.9013,65.82296,65.93436,65.743904,65.48453,65.42678,65.37188,65.25364,65.40361,65.59042,65.61494,65.66625,65.77686,65.64376,65.68825,65.76014,66.21343,65.889015,65.486885,64.99246,64.47414,63.612682,63.070286,63.108234,63.18624,63.481915,63.51354,63.39438,63.576897,63.872524,64.18561,64.35392,64.8632,64.87434,65.0334,65.083405,65.502945
2.1,0.7,375.36,GYG_S04_00-30,60.060707,59.78678,59.468338,58.997368,58.82881,58.83944,58.763298,58.60803,58.268005,58.06291,57.790375,57.649956,57.597435,57.54527,57.438347,57.282536,57.219616,57.114525,57.202507,57.43707,57.41631,57.379772,57.431145,57.477516,57.28869,57.426067,57.417343,57.47362,57.325947,57.528625,57.372314,57.394768,57.428207,57.717216,58.116512,58.532185,58.87447,59.043854,59.168503,59.32606,59.412296,59.404102,59.10854,58.80863,58.49285,58.141945,57.914257,57.774128,57.913765,57.852566,57.744175,57.558952,57.387043,57.486496,57.65003,57.750168,57.708015,57.85292,57.674442,57.54341,57.467773,57.494877,57.35936,57.53452,57.626823,57.731846,57.824196,58.06236,58.134895,58.307655,58.593647,59.129,59.2114,59.223488,59.12597,59.02646,58.442776,58.18784,58.00518,58.158787,58.222736,58.19721,57.944668,58.095154,58.233356,58.286835,58.323456,58.630074,58.649796,58.733906,58.880974,59.22899
1.67,18.39,1090.89,GYG_S04_31-60,53.366455,53.04476,52.669693,52.0353,52.011578,51.94626,51.826496,51.34565,50.92252,50.76359,50.522533,50.241272,50.028183,49.904816,49.759754,49.75643,49.80427,49.63655,49.559303,49.639874,49.511177,49.773182,49.89819,49.811222,49.414097,49.828114,49.919697,49.85091,49.49432,49.484413,49.330944,49.39796,49.46198,49.6292,49.993877,50.30478,50.492485,50.602467,50.632645,50.798103,50.716618,50.62694,50.252274,50.112453,49.972237,49.93452,49.733505,49.593407,49.626003,49.600025,49.39832,49.249363,49.10891,49.368404,49.61473,49.655975,49.63799,49.860893,49.64985,49.30913,49.29816,49.28359,49.128613,49.22493,49.40159,49.565926,49.617126,49.757957,49.788807,49.985813,50.21945,50.882626,51.170887,51.196163,50.959293,50.684666,49.949833,49.69556,49.621616,49.646873,49.646973,49.556908,49.29968,49.351124,49.427486,49.54874,49.705032,50.24311,50.321873,50.490524,50.48773,50.86314
2.98,22.58,1798.6,GYG_S05_00-30,55.06425,54.887047,54.583458,54.01301,53.75766,53.556152,53.535374,53.32006,52.91043,52.71862,52.473736,52.229202,52.11095,51.98123,51.79165,51.696033,51.907146,51.78392,51.717903,51.695763,51.632137,51.78854,51.918858,51.710373,51.438877,51.821575,51.943356,51.77905,51.44974,51.61179,51.589638,51.55419,51.444416,51.633137,52.079727,52.37223,52.47778,52.554127,52.679432,53.01798,53.013435,52.860603,52.3319,52.178963,52.11606,52.058987,51.828236,51.600056,51.57664,51.602306,51.58788,51.491264,51.214962,51.410156,51.67692,51.745598,51.697857,51.82763,51.598167,51.22652,51.22734,51.21004,51.20183,51.429207,51.64487,51.71365,51.690613,51.847195,51.87594,51.958225,52.103027,52.777187,53.05375,53.004383,52.867683,52.806725,52.241833,51.821148,51.61619,51.6631,51.692104,51.687126,51.50058,51.673317,51.691277,51.86761,51.912205,52.382507,52.489,52.724556,52.76154,53.043877
1.66,17.38,363.63,GYG_S05_31-60,59.771164,59.603123,59.388916,59.05834,58.93926,58.707916,58.665558,58.379723,57.991486,57.888866,57.73188,57.46488,57.431866,57.36282,57.279247,57.210777,57.40736,57.30714,57.33727,57.410854,57.244144,57.393063,57.5914,57.594692,57.27482,57.50426,57.59726,57.637737,57.467327,57.55173,57.491264,57.54526,57.69398,57.945232,58.52814,58.80444,59.021194,59.12716,59.372684,59.66885,59.624832,59.47183,59.006954,58.847088,58.573475,58.478992,58.17661,57.98578,57.98444,58.06773,58.031036,57.899376,57.665085,57.773685,57.990273,58.0794,58.160515,58.43755,58.174263,57.803833,57.772247,57.823414,57.774834,57.980583,58.114838,58.20616,58.262566,58.49903,58.476585,58.526688,58.7803,59.527958,59.874992,59.84293,59.69005,59.587822,59.12481,58.93922,58.99517,59.131794,59.06817,58.92133,58.723297,58.87006,59.005466,59.09724,59.023796,59.42218,59.51888,59.75649,59.85442,60.16876
5.76,21.97,559.13,GYG_S06_00-30,59.755463,59.657265,59.42468,58.907703,58.765003,58.70508,58.62228,58.23971,57.80096,57.719467,57.558743,57.328247,57.249237,57.318626,57.267017,57.14108,57.14484,56.984634,56.955242,57.096676,57.138912,57.26063,57.28518,57.17428,57.030617,57.46423,57.52053,57.28925,56.96047,56.9775,56.94151,57.046474,57.22482,57.40663,57.78228,58.15675,58.370384,58.72434,58.98853,59.29443,59.19184,59.051453,58.60992,58.214592,58.002327,57.866825,57.748764,57.41392,57.345055,57.465996,57.479065,57.31514,56.910664,57.20949,57.62688,57.80028,57.5479,57.58223,57.475147,57.290344,57.209404,57.15195,57.087208,57.305607,57.540844,57.620934,57.52034,57.524612,57.39741,57.538734,57.761494,58.305466,58.319386,58.11155,57.92623,57.580708,56.792953,56.171513,56.113014,56.233055,56.397373,56.457016,56.272285,56.522873,56.644894,56.898045,56.984467,57.627872,57.573814,57.775608,57.921318,58.35386
1.85,18.48,15.64,GYG_S06_31-60,58.96432,58.796875,58.613926,58.302116,58.267544,58.21044,58.03139,57.77503,57.461613,57.38409,57.168053,56.94363,56.864975,56.655193,56.543777,56.435646,56.560562,56.423115,56.442303,56.41391,56.43286,56.69055,56.850975,56.70788,56.511166,56.89543,56.944885,56.835262,56.58432,56.636833,56.489735,56.64691,56.796413,57.147644,57.542793,57.786346,57.986694,58.258995,58.500725,58.70111,58.683243,58.569386,58.12151,57.901043,57.785973,57.617622,57.32195,56.924103,56.815388,56.88135,56.876583,56.709984,56.42176,56.921505,57.301994,57.324894,57.13301,57.420467,57.27133,57.010788,56.78043,56.67033,56.59839,56.889885,57.10072,57.233166,57.362206,57.401173,57.29644,57.515083,57.996994,58.698044,58.839382,58.747406,58.61638,58.606583,58.11111,57.911163,57.828438,57.785187,57.674328,57.588238,57.490944,57.658016,57.718403,57.70044,57.768196,58.28035,58.312805,58.46712,58.589886,58.746773
1.51,21.39,355.81,GYG_S07_00-30,62.619286,62.62473,62.489407,62.032932,61.975414,61.79866,61.691925,61.482483,61.222954,61.084953,60.87666,60.665565,60.562466,60.564884,60.51971,60.46692,60.51876,60.50345,60.487038,60.50554,60.420982,60.602955,60.72987,60.695606,60.470695,60.901543,60.932667,60.80502,60.51651,60.63641,60.691624,60.854496,60.90114,61.000072,61.483902,62.011036,62.281307,62.63643,62.926422,63.21208,63.10721,62.93651,62.55524,62.14986,61.892353,61.73106,61.63811,61.265057,61.09084,61.239132,61.434532,61.30963,60.924408,61.07696,61.510525,61.727642,61.58664,61.598885,61.4406,61.3369,61.268192,61.283394,61.256977,61.5168,61.641495,61.634533,61.63532,61.738056,61.636253,61.64462,61.91805,62.52281,62.594975,62.309067,62.149174,62.00302,61.469006,61.04621,61.01338,61.164757,61.37179,61.44378,61.254417,61.448734,61.52988,61.730038,61.782692,62.26406,62.112247,62.15576,62.3403,62.829323
1.56,2.64,172.04,GYG_S07_31-60,62.469944,62.426983,62.251526,61.779472,61.671196,61.57335,61.53159,61.27421,61.001217,60.903854,60.732944,60.393925,60.37205,60.440052,60.421837,60.332413,60.430157,60.359665,60.299965,60.4282,60.403156,60.515926,60.56616,60.5369,60.44295,60.958805,60.981407,60.773457,60.498814,60.697403,60.60953,60.736725,60.815125,61.05476,61.447227,61.881546,62.11815,62.4264,62.698925,62.913795,62.86389,62.64723,62.24488,61.892452,61.72392,61.581116,61.500595,61.093735,60.944794,61.097893,61.19291,61.049984,60.73576,60.924145,61.233345,61.44677,61.428688,61.38155,61.21434,61.004456,60.981003,60.83944,60.847614,61.129528,61.309006,61.394077,61.37507,61.423985,61.30058,61.497116,61.739025,62.40939,62.61496,62.440014,62.2545,62.096386,61.636456,61.25759,61.294773,61.458755,61.58898,61.57862,61.39258,61.52538,61.605503,61.62934,61.56794,62.065464,62.28336,62.4056,62.519417,62.859512
2.15,0.01,199.41,GYG_S08_00-30,61.478806,61.55516,61.459297,61.030155,60.924232,60.891155,60.765392,60.395065,59.980442,59.916443,59.76047,59.52729,59.48971,59.477047,59.385586,59.265545,59.351658,59.255116,59.254063,59.38884,59.40711,59.459763,59.562557,59.53216,59.37996,59.81865,59.955025,59.73877,59.265182,59.434807,59.488976,59.643356,59.62284,59.87577,60.388794,60.897923,61.18284,61.373,61.50703,61.7672,61.824413,61.705368,61.34991,61.051884,60.726402,60.44963,60.326054,60.08076,59.96086,60.064205,60.137344,60.094666,59.853172,59.951054,60.317543,60.52952,60.511875,60.38875,60.23227,60.029026,60.05621,59.919174,59.92259,60.179623,60.451027,60.586872,60.605804,60.699318,60.58021,60.754593,60.919792,61.56424,61.75881,61.601078,61.34776,61.254158,60.87458,60.677563,60.76702,60.798115,60.74278,60.72685,60.61891,60.7715,60.84889,60.930443,60.90512,61.31244,61.389538,61.5254,61.727985,61.97184
1.46,18.8,125.12,GYG_S08_31-60,58.71093,58.586105,58.357075,57.868225,57.778313,57.735657,57.615566,57.325783,57.05525,56.95268,56.6676,56.479446,56.494926,56.326046,56.08427,56.033627,56.25303,56.14544,56.145065,56.13216,56.056976,56.33389,56.59787,56.505474,56.182995,56.671616,56.741383,56.62517,56.247456,56.369476,56.261982,56.39604,56.526505,56.775753,57.220276,57.628365,57.818012,57.96421,58.08207,58.319138,58.267143,58.2256,57.805298,57.569233,57.477272,57.3478,57.100628,56.6888,56.657497,56.84706,56.904655,56.669647,56.332474,56.754257,57.15951,57.197205,57.05537,57.240013,57.06029,56.804882,56.693707,56.564053,56.488613,56.71178,56.89309,56.987507,57.230522,57.344757,57.22888,57.47951,57.84807,58.427505,58.450535,58.311604,58.17972,58.261414,57.88017,57.56664,57.476715,57.570786,57.588154,57.42564,57.297062,57.401924,57.523335,57.546883,57.634926,58.10481,58.26011,58.437798,58.477882,58.583416
2.43,23.17,672.52,GYG_S09_00-30,66.65003,66.51353,66.32885,65.975525,65.97818,65.82962,65.66167,65.308205,65.0161,64.92492,64.801865,64.665306,64.57192,64.463326,64.36096,64.396935,64.44975,64.362404,64.32415,64.42161,64.35097,64.42602,64.53029,64.515396,64.38938,64.749855,64.872955,64.76073,64.50784,64.59637,64.6308,64.71998,64.84595,65.10314,65.68674,66.17078,66.47085,66.67424,66.92808,67.2446,67.301895,67.115204,66.65647,66.37173,66.209305,66.03222,65.84415,65.58839,65.59262,65.72389,65.80732,65.69392,65.4527,65.61781,66.03383,66.30324,66.38239,66.439735,66.219696,65.86589,65.823906,65.907265,65.99477,66.24188,66.56975,66.81376,66.91928,67.009254,67.02659,67.2502,67.66547,68.417694,68.583,68.43799,68.275475,68.10789,67.7205,67.39875,67.37803,67.3311,67.48713,67.5641,67.535194,67.72051,67.82761,67.94852,67.87468,68.31807,68.44335,68.588,68.70493,69.03004
0.71,13.09,868.02,GYG_S09_31-60,68.97098,68.74425,68.511566,68.22425,68.01997,67.79217,67.60491,67.52213,67.224434,67.11084,66.86774,66.72282,66.6466,66.50887,66.36142,66.21715,66.28822,66.17014,66.243164,66.269035,66.24224,66.45068,66.59547,66.51313,66.34708,66.75111,66.71441,66.58245,66.36703,66.48577,66.375885,66.45759,66.65577,67.00606,67.5395,67.87301,68.21808,68.51681,68.765564,68.8747,68.930664,68.88975,68.50356,68.098305,67.885254,67.653915,67.35401,67.02494,67.00704,67.22707,67.261055,67.08314,66.79399,67.14768,67.541,67.683876,67.73487,67.849045,67.66772,67.42559,67.39971,67.3147,67.405685,67.731606,67.9006,67.963005,68.12978,68.24582,68.30905,68.72326,69.15456,69.653435,69.81222,69.65645,69.37246,69.107346,68.65304,68.3192,68.29642,68.261444,68.313034,68.28995,68.34085,68.56979,68.781334,68.815346,68.8491,69.31215,69.50574,69.77125,69.90564,69.98447
2.01,11.03,394.91,GYG_S10_00-30,66.43092,66.35173,66.181656,65.805756,65.66741,65.56739,65.41938,65.19361,64.92,65.00743,64.79429,64.61335,64.54397,64.49768,64.386246,64.374344,64.48432,64.32009,64.40682,64.54852,64.52086,64.73775,64.95183,64.88463,64.57712,64.89687,65.03052,64.961754,64.70524,64.7514,64.73698,64.90378,65.14384,65.50673,65.998245,66.371735,66.71274,66.91255,67.10814,67.30575,67.25804,67.07802,66.73268,66.49141,66.18026,65.94754,65.60421,65.25978,65.240486,65.45065,65.49466,65.316345,65.11373,65.32014,65.581375,65.63425,65.63853,65.78188,65.59065,65.35219,65.2748,65.17093,65.09964,65.20135,65.38803,65.48272,65.58464,65.66824,65.60799,65.82976,66.127914,66.50229,66.30524,65.87693,65.55125,65.30274,64.86165,64.616776,64.6606,64.67119,64.86353,64.941,64.901024,65.09483,65.33324,65.43768,65.39106,65.9473,66.15215,66.40556,66.361244,66.47327
1.1,11.78,285.43,GYG_S10_31-60,77.761566,77.78056,77.70628,77.47093,77.33388,77.297844,77.10556,76.88792,76.75178,76.83772,76.97814,76.98186,76.905975,76.842926,76.89203,76.92908,76.993095,76.89314,76.86937,76.82333,76.83308,76.99029,77.09031,76.95105,76.96007,77.37295,77.572266,77.46478,77.24584,77.273476,77.451866,77.77043,77.94452,78.2263,78.8365,79.513626,79.96497,80.185135,80.47592,80.805626,80.865524,80.69352,80.098335,79.595955,79.15315,78.99237,78.71918,78.42296,78.23124,78.30553,78.37321,78.22014,77.88413,77.97189,78.26176,78.50701,78.58991,78.56323,78.3018,77.91484,77.82431,77.8134,78.02092,78.30684,78.44271,78.45523,78.30039,78.267815,78.08547,78.193474,78.2296,78.472855,78.18836,77.55624,76.839874,76.155365,75.25027,74.63991,74.70441,75.06533,75.39487,75.581825,75.81126,76.23875,76.50185,76.6693,76.763275,77.17348,77.421326,77.70114,77.90287,78.1303
1.95,0.47,332.35,GYG_S11_00-30,69.99927,70.02298,69.90926,69.5327,69.47603,69.31054,69.276825,69.19478,69.14096,69.09157,68.837494,68.77733,68.89697,68.76969,68.64941,68.585335,68.77182,68.65254,68.72337,68.78208,68.82421,69.08537,69.25751,69.21478,69.03044,69.40594,69.57109,69.46817,69.123665,69.238495,69.41006,69.69239,69.80858,70.07399,70.622536,71.1321,71.46325,71.67472,72.017715,72.23644,72.22972,72.05352,71.68386,71.324905,71.038284,70.7668,70.38897,70.09424,70.06228,70.19008,70.216606,70.048294,69.85672,70.09119,70.35233,70.41863,70.4296,70.62814,70.42447,70.08119,69.81117,69.631546,69.63278,69.870895,70.10339,70.17653,70.18799,70.16793,70.03243,70.11147,70.23799,70.41959,70.08293,69.56355,68.91092,68.255936,67.23888,66.803604,66.82417,67.02188,67.172,67.38951,67.48401,67.7289,67.93534,68.139915,68.09458,68.60286,68.92493,69.431816,69.58809,69.623116
0.83,6.48,211.14,GYG_S11_31-60,66.36566,66.259605,66.05657,65.6504,65.53205,65.40451,65.40091,65.16349,64.93688,64.86058,64.81269,64.67884,64.686035,64.77221,64.78271,64.71254,64.72687,64.69659,64.68844,64.77096,64.82271,64.97137,65.0396,65.01742,65.021675,65.40293,65.52706,65.43049,65.190285,65.207,65.217476,65.35892,65.505226,65.73639,66.28589,66.83388,67.24895,67.54132,67.752754,67.97787,68.021774,67.89855,67.422035,67.087715,66.88598,66.73475,66.52519,66.24243,66.08626,66.1663,66.23697,66.17237,65.86821,65.98898,66.41591,66.70161,66.60305,66.50341,66.311516,66.106415,66.00796,65.96798,65.912766,66.10184,66.25341,66.28152,66.19227,66.24236,66.142395,66.1608,66.07767,66.227585,65.920815,65.30505,64.61949,63.889523,62.993645,62.29369,62.28252,62.5056,62.896084,63.209938,63.319622,63.65259,63.951653,64.30014,64.38027,64.90104,65.0676,65.34952,65.636856,66.16242
1.74,11.83,375.36,GYG_S12_31-60,60.14277,60.0969,59.873627,59.327564,59.160847,59.034714,58.919254,58.60555,58.448784,58.418888,58.207245,57.954937,57.833218,57.678047,57.587925,57.61821,57.69773,57.56297,57.438587,57.508347,57.522114,57.79538,57.940567,57.9271,57.736004,58.100574,58.17182,58.090794,57.855328,57.94388,57.881706,57.95523,58.120544,58.48352,58.92255,59.213894,59.449417,59.65947,59.879387,60.029087,60.07865,59.924927,59.627686,59.363907,59.225643,58.99123,58.635273,58.285763,58.292564,58.467216,58.490643,58.31842,58.04134,58.414555,58.794373,58.829514,58.653778,58.83237,58.642643,58.44703,58.27657,58.154118,58.120647,58.443203,58.58482,58.68597,58.74578,58.73897,58.572723,58.83964,59.198658,59.661213,59.581272,59.31249,59.174313,59.206562,58.80005,58.467907,58.356632,58.468903,58.50551,58.48611,58.286327,58.46993,58.609882,58.74273,58.799053,59.299534,59.399483,59.675587,59.81124,59.96291
