"Organic Matter (OM), %","Phosphorus (P), ppm","Potassium [K], ppm",ID,956.77,962.77,968.77,974.76,980.75,986.74,992.73,998.72,1004.71,1010.7,1016.68,1022.67,1028.65,1034.63,1040.61,1046.59,1052.57,1058.55,1064.53,1070.5,1076.47,1082.45,1088.42,1094.39,1100.36,1106.33,1112.29,1118.26,1124.22,1130.19,1136.15,1142.11,1148.07,1154.03,1159.99,1165.94,1171.9,1177.85,1183.8,1189.76,1195.71,1201.65,1207.6,1213.55,1219.5,1225.44,1231.38,1237.33,1243.27,1249.21,1255.15,1261.08,1267.02,1272.95,1278.89,1284.82,1290.75,1296.68,1302.61,1308.54,1314.47,1320.39,1326.32,1332.24,1338.16,1344.08,1350,1355.92,1361.84,1367.76,1373.67,1379.59,1385.5,1391.41,1397.32,1403.23,1409.14,1415.05,1420.95,1426.86,1432.76,1438.66,1444.56,1450.46,1456.36,1462.26,1468.16,1474.05,1479.95,1485.84,1491.73,1497.62
1.63,7.65,551.31,LU_S02_00-30,70.07529,69.9919,69.802826,69.33764,69.279854,69.269875,69.4369,69.35961,69.16076,69.10785,69.061615,68.97678,69.0005,69.00294,68.969185,68.97138,69.20404,69.151505,69.165474,69.17158,69.15555,69.42326,69.63119,69.61236,69.40814,69.76528,69.91138,70.09552,69.98433,69.968216,69.9722,70.258545,70.39641,70.61352,71.29188,71.81732,72.142395,72.244705,72.48358,72.871284,73.022484,72.824455,72.27233,72.06631,71.83928,71.63632,71.33395,71.08836,71.062454,71.070724,71.156265,71.061226,70.94301,70.99882,71.21429,71.3676,71.44741,71.50733,71.28142,70.90636,70.8176,70.71203,70.69466,70.816185,71.01721,71.140305,71.030655,71.01198,70.8113,70.82434,70.71543,70.72417,70.07971,69.216736,68.40914,67.622086,66.42821,65.80477,65.808846,66.183334,66.5537,66.85562,67.15648,67.4925,67.74461,68.00959,68.27794,68.79136,69.16049,69.58375,69.80427,70.1674
0.69,8.84,203.32,LU_S02_31-60,76.65156,76.81156,76.802704,76.42481,76.43813,76.56249,76.53371,76.451035,76.48147,76.5816,76.51175,76.43363,76.43733,76.530304,76.60214,76.69264,76.883835,76.91255,76.89614,76.9442,76.970406,77.30424,77.469734,77.513885,77.434654,77.77632,77.93701,77.90727,77.80099,77.89133,78.10451,78.35258,78.61745,78.950806,79.56567,80.08315,80.60628,80.86081,81.28186,81.715614,81.90872,81.67729,81.244446,80.8867,80.519684,80.18557,79.802826,79.58166,79.53102,79.64103,79.65278,79.61308,79.46137,79.63172,79.83516,79.94247,80.0258,80.09024,79.85608,79.54267,79.42457,79.31148,79.173325,79.25072,79.29829,79.20338,78.99446,78.89643,78.60992,78.48796,78.11949,77.72378,76.74337,75.51188,74.24352,72.72333,71.3122,70.37893,70.44184,70.63075,71.296005,71.83355,72.175446,72.4395,72.812485,73.18322,73.555916,74.17188,74.7035,75.25093,75.66801,76.06534
0.66,1.59,129.03,LU_S03_00-30,71.85745,71.75607,71.5479,71.081924,70.9369,70.888985,70.90224,70.81742,70.57644,70.48562,70.44956,70.38552,70.393845,70.40349,70.38426,70.34498,70.326866,70.37852,70.49015,70.659325,70.47538,70.50302,70.68894,70.7518,70.63835,70.928856,71.04967,71.02915,70.910866,71.255226,71.32142,71.39666,71.434975,71.703476,72.27115,72.851974,73.29296,73.48826,73.75729,73.96972,74.04561,73.97847,73.67815,73.28996,72.981476,72.688934,72.433044,72.11316,72.17257,72.242645,72.35159,72.071686,71.87308,71.9249,72.13167,72.19844,72.26123,72.49008,72.34705,72.217445,72.08314,72.00306,71.79135,71.92611,72.07724,72.229576,72.28455,72.32374,72.271355,72.36485,72.4787,72.52588,71.99481,71.165924,70.41916,69.58602,68.39781,67.56523,67.4175,67.667946,68.006454,68.224686,68.48461,68.874374,69.17406,69.27706,69.40865,69.911606,70.31439,70.79785,71.05137,71.33533
0.58,3.52,129.03,LU_S03_31-60,69.616745,69.48783,69.26208,68.83012,68.61847,68.49377,68.43156,68.362236,68.19776,68.10126,67.98102,67.956856,67.9941,67.84861,67.724525,67.81362,67.89543,67.82643,67.899506,68.108475,67.954216,67.85106,68.02755,68.18144,68.1226,68.41893,68.42241,68.390976,68.281586,68.61891,68.570564,68.69342,68.809845,69.10305,69.63692,70.12874,70.57189,70.77189,71.03999,71.19244,71.33982,71.284805,70.88062,70.54161,70.30314,70.048256,69.83845,69.53607,69.61677,69.66683,69.764404,69.48409,69.29087,69.425644,69.71554,69.904106,69.898994,70.09746,69.96021,69.77515,69.644585,69.58047,69.49141,69.721344,69.91558,69.95727,70.06803,70.26246,70.237434,70.18081,70.26217,70.36748,69.935036,69.29634,68.646065,67.78083,66.48073,65.66484,65.65868,66.12543,66.56478,66.70431,66.89365,67.29688,67.4036,67.44564,67.60349,68.1138,68.50365,69.09724,69.57139,69.80022
2.08,4.43,410.55,LU_S04_00-30,67.78659,67.93218,67.853294,67.3351,67.241905,67.25947,67.270805,67.00906,66.93259,67.07348,67.09415,66.84203,66.84857,66.840965,66.84954,66.74249,66.90239,66.87698,66.855835,66.87216,66.883675,67.24874,67.425285,67.31865,67.10652,67.46549,67.65353,67.53953,67.35568,67.54332,67.62249,67.74307,67.81951,68.28739,68.860115,69.29165,69.601105,69.87838,70.18415,70.52812,70.61149,70.38968,69.92133,69.55623,69.26689,69.0493,68.81248,68.566055,68.561005,68.69364,68.63249,68.4829,68.25565,68.52314,68.81667,68.91973,68.97395,69.18318,69.099205,68.737144,68.553375,68.47715,68.423515,68.55263,68.66978,68.69814,68.705376,68.72832,68.6045,68.69225,68.88051,69.09762,68.584435,68.00916,67.4403,66.93172,65.971634,65.45752,65.42642,65.63432,66.02251,66.29174,66.42222,66.57683,66.79566,66.90522,67.058945,67.52652,67.8527,68.12751,68.20033,68.32454
1.98,0.22,285.43,LU_S04_31-60,65.86155,65.85265,65.70098,65.20928,65.10746,65.1378,65.05608,64.85126,64.60912,64.63833,64.48252,64.31408,64.317535,64.37335,64.32858,64.293274,64.47399,64.46495,64.39172,64.40635,64.335396,64.682945,64.88771,64.943924,64.741005,65.15212,65.34668,65.24807,64.948715,65.10776,65.24857,65.4669,65.518875,65.85484,66.32221,66.78564,67.16161,67.360756,67.61696,67.94438,68.10272,67.8605,67.36565,67.10437,66.95771,66.772835,66.486755,66.269196,66.277016,66.3764,66.36214,66.146164,65.8672,66.20793,66.625404,66.66072,66.625084,66.83727,66.62811,66.18252,66.03395,66.072815,66.063416,66.21024,66.34629,66.358444,66.37725,66.361946,66.19201,66.27718,66.4307,66.70591,66.25568,65.65964,65.06781,64.53664,63.57489,62.919983,62.947598,63.243042,63.64952,63.75968,63.713043,63.944195,64.306915,64.48882,64.48205,64.95905,65.29836,65.64808,65.75368,65.86898
1.66,2.59,281.52,LU_S05_00-30,68.33181,68.17248,67.99656,67.68253,67.67446,67.64374,67.57525,67.3739,67.19626,67.31802,67.29265,67.20636,67.20873,67.09712,66.9661,66.922035,67.22643,67.22295,67.32495,67.338974,67.43018,67.59072,67.73715,67.64129,67.50427,67.86493,68.11115,68.196686,68.08354,68.131966,68.172485,68.307274,68.43238,68.610664,69.22056,69.813614,70.19332,70.33185,70.55677,70.983665,70.997986,70.742584,70.20355,70.02386,69.80747,69.59038,69.22653,69.03591,69.10134,69.20567,69.160385,69.07827,68.93764,69.05171,69.21814,69.29929,69.27888,69.30352,69.10069,68.85489,68.8108,68.71761,68.65605,68.82712,68.95684,68.93705,68.8881,68.89511,68.7789,68.75556,68.76116,68.67437,68.04898,67.16133,66.3466,65.51893,64.387955,63.76035,63.72273,64.06214,64.33152,64.76832,64.92973,65.33316,65.44985,65.82599,66.01292,66.62104,66.82673,67.35753,67.6959,68.07833
1.06,1.88,144.67,LU_S05_31-60,72.470215,72.43295,72.29124,71.85921,71.88896,72.00788,72.01493,71.90212,71.76746,71.82975,71.83273,71.87715,71.8498,71.86516,71.813225,71.91308,72.06802,72.12141,72.2574,72.4248,72.35898,72.39145,72.69133,72.828156,72.76015,73.08727,73.168015,73.18261,73.10102,73.57361,73.67439,73.83952,73.90479,74.24503,74.84075,75.40723,75.83589,76.08345,76.461426,76.757515,76.775,76.730484,76.39104,76.109055,75.809875,75.54194,75.2253,74.92677,75.04595,75.06771,75.11017,74.924934,74.80024,74.80748,74.88417,75.02653,75.02792,75.19827,75.071724,74.869255,74.61687,74.49911,74.44104,74.54087,74.65737,74.61912,74.58329,74.601616,74.43486,74.245674,73.942696,73.55558,72.508804,71.47804,70.568344,69.4588,67.72213,66.76141,66.74915,67.39633,67.85416,68.27127,68.65596,69.308914,69.63773,69.71223,69.88593,70.46262,70.992836,71.60238,72.08752,72.3944
1.23,0.01,222.87,LU_S06_00-30,62.038044,61.81712,61.53086,60.959644,60.972702,60.867542,60.718216,60.427895,60.193172,60.177773,60.046795,59.73553,59.726257,59.686367,59.561703,59.563946,59.875935,59.68427,59.52229,59.56564,59.63175,59.845737,60.092278,59.990578,59.75855,60.201023,60.31832,60.2736,60.04207,60.376297,60.291965,60.307213,60.303513,60.69283,61.17509,61.577396,61.92002,62.200333,62.43463,62.621273,62.55099,62.526836,62.34856,62.126236,61.84597,61.520462,61.20261,60.96706,61.100674,61.13665,60.984203,60.854797,60.669067,60.953762,61.33339,61.436172,61.36929,61.507523,61.254593,61.04466,60.989555,61.029762,60.877403,61.02904,60.936054,60.96283,61.004837,61.00268,60.66489,60.772587,60.75847,60.981804,60.50502,60.127075,59.67761,59.26202,58.322693,57.915043,58.01478,58.323048,58.5984,58.671165,58.570526,59.188274,59.562088,59.695236,59.43449,60.021103,60.406155,61.167595,61.443092,61.600513
1.98,2.24,520.03,LU_S06_31-60,61.4966,61.491966,61.353294,60.940605,60.812134,60.675262,60.4667,60.189102,59.96153,59.96931,59.88615,59.71269,59.646915,59.50764,59.425407,59.491913,59.67912,59.515488,59.42866,59.526897,59.598335,59.825127,60.05529,60.00375,59.909534,60.23565,60.37377,60.28141,60.08325,60.27691,60.30093,60.4843,60.55075,60.92808,61.31933,61.759743,62.077614,62.39605,62.63011,62.854362,62.96782,62.90922,62.57458,62.23316,62.05171,61.7393,61.448925,61.323875,61.488018,61.53004,61.510235,61.336777,61.08455,61.25035,61.593323,61.6904,61.673256,61.8644,61.656033,61.496807,61.484116,61.467106,61.30512,61.480484,61.5431,61.49652,61.379463,61.41029,61.357403,61.49012,61.469185,61.569622,61.298542,60.838085,60.308334,59.834843,59.020725,58.670097,58.762234,59.109806,59.339066,59.486694,59.516644,59.975395,60.300518,60.384445,60.224335,60.786827,61.244156,61.781693,61.791424,61.986763
1.85,0.04,703.8,LU_S07_00-30,64.98358,65.0764,64.971466,64.44475,64.394684,64.288506,64.15005,63.917183,63.730305,63.70144,63.505413,63.387863,63.385593,63.379078,63.281193,63.376717,63.607807,63.504135,63.423515,63.40781,63.415554,63.58134,63.815857,63.796486,63.746532,64.11885,64.23167,64.14862,63.95408,64.01306,64.00741,64.1772,64.26132,64.57537,65.176956,65.686646,65.9772,66.1899,66.48674,66.72384,66.75506,66.62949,66.37079,66.134346,65.884315,65.516396,65.12266,64.93681,65.08932,65.22983,65.06428,64.82856,64.60179,64.86817,65.26145,65.31939,65.3347,65.425896,65.18447,64.94357,64.93976,64.98498,64.833626,64.90531,64.84103,64.97273,65.122185,65.23394,64.97565,65.06904,65.07402,65.20131,64.67717,64.14497,63.702393,63.195145,62.355103,61.797462,61.791897,61.901794,62.231472,62.37527,62.451317,62.914684,63.319702,63.38752,63.24146,63.778896,64.2125,64.68107,64.88461,65.14073
1.16,0.69,113.39,LU_S07_31-60,68.71799,68.669785,68.49376,68.01065,67.856255,67.758385,67.74469,67.60055,67.324394,67.24783,67.259766,67.1187,67.13264,67.037895,66.95728,66.98565,67.27268,67.08272,66.9009,66.91665,67.03552,67.15417,67.3236,67.26021,67.21453,67.531555,67.59271,67.530815,67.3576,67.531,67.54195,67.67622,67.64531,68.03346,68.66388,69.15638,69.510445,69.76738,70.012,70.1794,70.2765,70.1667,69.84084,69.44905,69.06244,68.656555,68.350624,68.26881,68.42637,68.41626,68.259026,68.10544,67.91494,68.10021,68.43334,68.56971,68.56715,68.59346,68.29548,68.09499,68.135475,68.09981,67.92601,67.99994,68.062164,68.158424,68.12469,68.19201,68.012825,68.149605,68.119545,68.267006,67.86749,67.3168,66.65012,65.84655,64.903854,64.47452,64.5662,64.8173,65.072815,65.25271,65.32422,65.91852,66.25465,66.30409,66.16834,66.718094,67.13203,67.64353,67.88159,68.162224
0.81,3.8,148.58,LU_S08_00-30,66.08494,65.87802,65.58046,65.02432,64.90439,64.76618,64.584595,64.32934,64.16993,64.161705,63.958485,63.734882,63.756226,63.742603,63.758152,63.748177,63.94588,63.73105,63.73781,63.781776,63.84624,63.962765,64.135475,64.11447,64.03082,64.308044,64.39923,64.3432,64.12606,64.27035,64.29044,64.4183,64.40791,64.76878,65.28297,65.73678,66.01467,66.251465,66.488045,66.652565,66.71001,66.64228,66.43435,66.144135,65.90438,65.51362,65.12921,64.896835,65.06236,65.22411,65.09725,64.88808,64.60093,64.837105,65.13224,65.29668,65.20862,65.197014,64.89198,64.706856,64.72733,64.78387,64.724174,64.77005,64.771164,64.69109,64.62176,64.541405,64.4896,64.50945,64.425705,64.36633,63.881695,63.171627,62.292847,61.380093,60.328064,59.818817,59.736668,59.982132,60.199745,60.444054,60.49831,61.037323,61.31414,61.518627,61.48121,62.114017,62.578194,63.12405,63.323895,63.72831
1.23,4.26,125.12,LU_S08_31-60,68.04784,67.91365,67.68081,67.15592,67.05102,66.99383,66.809296,66.547226,66.27265,66.298676,66.16699,66.00454,66.068855,66.07148,65.85865,65.780075,65.99701,65.90061,65.766685,65.84932,65.8774,66.018715,66.22615,66.299904,66.20973,66.54002,66.54483,66.49596,66.24356,66.3639,66.276886,66.448166,66.432175,66.78733,67.34955,67.81562,68.182304,68.531364,68.79221,68.835304,68.89221,68.85279,68.59957,68.24309,67.91556,67.47105,67.069,66.87798,67.10937,67.17114,66.977425,66.71249,66.45523,66.8166,67.19242,67.327545,67.17821,67.349625,67.07107,66.861465,66.81183,66.78914,66.71515,66.82275,66.93623,66.97978,66.99199,66.9365,66.6757,66.80501,66.82748,67.12778,66.699684,66.15736,65.419945,64.625404,63.486633,62.855816,62.824852,63.038513,63.296604,63.444767,63.45313,63.94955,64.35608,64.5048,64.34793,64.75461,65.168144,65.88587,66.302505,66.50518
2.6,0.04,660.79,LU_S09_00-30,66.94209,66.88022,66.69736,66.16349,66.21277,66.197624,66.20841,66.087875,65.97819,65.9299,65.761955,65.69323,65.80526,65.88116,65.79991,65.931984,66.252846,66.10469,66.05817,66.220375,66.305786,66.50323,66.77128,66.91453,66.82226,67.2284,67.367134,67.33996,67.17321,67.376144,67.45159,67.55332,67.68095,68.15298,68.86777,69.3792,69.76501,70.06024,70.35491,70.67751,70.926895,70.92068,70.5759,70.21535,69.9285,69.60744,69.358376,69.0802,69.28285,69.46971,69.37374,69.05175,68.831,69.20895,69.64442,69.784,69.73455,69.84631,69.678185,69.384834,69.33395,69.30471,69.2986,69.44035,69.560104,69.58997,69.50544,69.463234,69.25981,69.39518,69.363,69.515114,69.06059,68.53476,67.93642,67.30366,66.37447,65.807945,65.89603,66.30354,66.776306,66.90875,66.909256,67.429184,67.81736,67.99106,67.798706,68.40203,68.773186,69.516785,69.71738,70.0159
2.19,0.76,418.37,LU_S09_31-60,61.89512,62.037033,61.935253,61.376114,61.271736,61.191666,61.16692,60.878887,60.69736,60.694332,60.60005,60.46542,60.49473,60.487083,60.44349,60.478584,60.670937,60.565636,60.569687,60.65645,60.796513,61.03959,61.205097,61.155964,61.157036,61.63813,61.716034,61.57114,61.421597,61.72808,61.862236,62.034363,62.068848,62.35015,62.809406,63.326298,63.78292,64.189316,64.3299,64.427795,64.5356,64.51994,64.31003,64.04795,63.876343,63.558865,63.327232,63.177097,63.270245,63.39366,63.354458,63.212402,62.927227,63.23065,63.56475,63.64954,63.561035,63.671375,63.63341,63.60615,63.617943,63.46982,63.237263,63.2993,63.34553,63.437042,63.464443,63.56524,63.454388,63.337864,63.16831,63.187283,62.74486,62.14342,61.621597,60.94617,59.927666,59.35624,59.27182,59.503017,59.835835,60.12504,60.073685,60.407436,60.531204,60.64805,60.76189,61.35112,61.65955,62.129593,62.448387,62.854225
1.39,5.62,809.37,LU_S10_00-30,66.87013,66.82538,66.648575,66.154,66.12503,66.09782,65.90019,65.63384,65.4487,65.44036,65.230354,65.1592,65.265114,65.26413,65.05962,65.03344,65.20606,65.09447,65.025826,65.08157,65.10617,65.32852,65.56521,65.44755,65.24297,65.58486,65.74004,65.69722,65.49025,65.68301,65.73433,65.77223,65.83362,66.16639,66.78078,67.21315,67.61416,67.91684,68.180954,68.39599,68.401245,68.344025,68.01124,67.65706,67.37507,66.998604,66.63182,66.34584,66.54593,66.615265,66.48999,66.34783,66.121346,66.39009,66.6961,66.78467,66.58775,66.673134,66.44645,66.267914,66.25888,66.25232,66.12018,66.30257,66.410225,66.468254,66.469826,66.43392,66.25685,66.3825,66.449715,66.61555,66.28294,65.778534,65.17003,64.52772,63.716114,63.26602,63.3514,63.588642,64.00534,64.23248,64.30616,64.735245,64.99994,64.935974,64.73327,65.2948,65.77013,66.275566,66.4348,66.703255
0.67,0.1,461.38,LU_S10_31-60,65.49589,65.36832,65.1444,64.6894,64.59944,64.436905,64.27459,63.938015,63.67797,63.630283,63.490578,63.28086,63.257687,63.26593,63.21446,63.199085,63.288162,63.062183,62.98893,63.022316,63.068245,63.168427,63.332054,63.229424,63.163406,63.401535,63.39827,63.286793,63.13594,63.246372,63.269974,63.431263,63.443027,63.678337,64.13447,64.61865,65.02641,65.29661,65.42767,65.451584,65.44439,65.362564,65.17397,64.85161,64.52107,64.09821,63.78544,63.598625,63.698994,63.712776,63.610577,63.439327,63.250057,63.475697,63.7738,63.7785,63.68311,63.814503,63.652477,63.45604,63.4132,63.43106,63.260582,63.357704,63.434402,63.560726,63.551636,63.56164,63.336792,63.42428,63.471172,63.710663,63.516193,63.05678,62.38526,61.63787,60.802155,60.285606,60.17665,60.389202,60.731087,60.980534,60.90838,61.24278,61.38734,61.56913,61.5282,62.110428,62.5262,63.12926,63.275974,63.39884
1.51,0.38,1356.77,LU_S11_00-30,69.5782,69.38629,69.133026,68.6114,68.61454,68.5721,68.410385,68.142365,67.866844,67.93854,67.954865,67.95338,68.05641,68.09444,67.90712,67.88483,68.13116,67.97417,67.94168,68.08293,68.11235,68.19635,68.39948,68.513725,68.42109,68.74762,68.83412,68.814804,68.593735,68.81768,68.93524,69.06959,69.10927,69.47801,70.112526,70.62238,70.943245,71.229256,71.54011,71.78101,71.75361,71.68416,71.44817,71.201584,70.778465,70.374565,70.07431,69.88184,70.003,70.022545,69.87866,69.657455,69.53835,69.76204,70.11844,70.24532,70.28438,70.39903,70.08405,69.73436,69.76744,69.900024,69.8641,69.95627,69.98025,69.98475,69.92369,69.99348,69.8429,70.0029,69.88973,70.12229,69.70721,69.24127,68.64576,68.18862,67.384346,67.04183,67.22077,67.59389,67.873276,67.90703,67.82901,68.41006,68.76925,68.83623,68.60988,69.13043,69.493126,70.01718,70.095245,70.30819
1.02,1.12,1364.59,LU_S11_31-60,59.340675,59.10386,58.809467,58.351025,58.15528,57.90737,57.78411,57.55702,57.29501,57.236816,57.071743,56.827877,56.793438,56.80484,56.693195,56.65222,56.828037,56.61306,56.43456,56.49661,56.63229,56.697,56.857666,56.837605,56.760914,57.018974,57.123123,57.00056,56.827045,56.985508,56.983932,57.03963,57.023018,57.247097,57.703217,58.122646,58.420822,58.629803,58.86924,58.969112,58.941826,58.911026,58.694122,58.39984,58.146725,57.913437,57.645817,57.46536,57.595936,57.61148,57.508465,57.321144,57.056534,57.36468,57.76282,57.790337,57.696278,57.946884,57.79299,57.472622,57.419353,57.39908,57.271446,57.365147,57.45567,57.512817,57.52254,57.575188,57.395386,57.562195,57.731487,58.254974,58.101463,57.79688,57.311665,56.889362,56.09794,55.72489,55.682922,55.844334,55.94046,55.976883,55.860332,56.23647,56.393795,56.43716,56.323414,56.874958,57.301178,57.81369,57.91499,58.03123
3.14,4.7,1305.94,LU_S12_00-30,69.278275,69.07208,68.82653,68.39193,68.29438,68.21179,68.08435,67.86847,67.4933,67.479095,67.479294,67.52905,67.53426,67.50137,67.39721,67.48335,67.60231,67.385025,67.2856,67.3516,67.3459,67.45876,67.681305,67.69185,67.61175,67.97732,68.10659,68.06968,67.893936,68.08262,68.03151,68.12923,68.19457,68.59939,69.178345,69.63254,69.91549,70.17854,70.442856,70.63107,70.68597,70.66033,70.42753,70.15879,69.80068,69.31938,68.96386,68.77575,68.84213,68.879814,68.82667,68.661224,68.416985,68.685165,69.01235,69.06536,69.02859,69.135925,68.85704,68.60825,68.60292,68.57185,68.40295,68.55492,68.56839,68.49466,68.37676,68.394875,68.159134,68.18362,68.20632,68.4152,67.9302,67.2354,66.349976,65.4292,64.39392,63.909016,63.861454,64.0512,64.379875,64.64197,64.71188,65.30138,65.580475,65.66842,65.53021,66.18009,66.6337,67.307,67.52925,67.75815
1.09,2.1,535.67,LU_S12_31-60,76.25493,76.22529,76.12339,75.8052,75.87427,75.73645,75.77203,75.64093,75.513054,75.46601,75.49163,75.52373,75.610695,75.6798,75.63056,75.64497,75.701,75.661964,75.66202,75.663055,75.71234,75.95137,76.24019,76.20131,76.16443,76.40899,76.51571,76.504,76.45113,76.61141,76.69281,76.94654,77.00197,77.373955,77.98367,78.67874,79.059845,79.35309,79.60374,79.856094,79.9211,79.826515,79.50989,79.15296,78.79925,78.36673,77.95343,77.65922,77.74087,77.82982,77.81435,77.62474,77.498375,77.68092,77.85807,77.86692,77.88691,77.9097,77.621704,77.40306,77.40068,77.437836,77.42054,77.464966,77.38747,77.327644,77.17765,77.15191,76.936844,77.06284,76.86766,76.73039,75.91313,75.03872,73.866905,72.72535,71.32779,70.62674,70.690735,71.21942,71.65586,72.05789,72.33592,72.88229,73.21544,73.38786,73.31123,73.88337,74.555466,75.24824,75.41258,75.623375
2.24,0.04,336.26,LU_S13_00-30,64.98447,64.93057,64.751755,64.29863,64.176414,64.02893,63.99141,63.784714,63.527035,63.50388,63.438408,63.3092,63.240715,63.145397,63.081005,63.28871,63.607346,63.444874,63.287346,63.278645,63.33668,63.530346,63.782078,63.769985,63.66377,64.012695,64.14777,64.168884,63.93061,64.08045,64.04417,64.16887,64.21194,64.68112,65.28303,65.68018,65.91984,66.23831,66.54294,66.800316,66.84897,66.76488,66.375374,66.07929,65.84819,65.50174,65.14515,64.986336,65.12042,65.17756,65.08174,64.90219,64.67814,65.01361,65.35553,65.39914,65.24856,65.3595,65.06577,64.90541,64.905914,64.95369,64.84303,64.989716,64.97109,64.92332,64.92979,64.99205,64.88935,65.009476,65.01996,65.09526,64.751854,64.304886,63.603897,62.815205,61.98943,61.602737,61.555584,61.67324,61.93443,62.152634,62.297035,62.84863,63.073196,63.135906,63.026237,63.51642,63.841236,64.405975,64.67492,64.93333
1.42,0.01,121.21,LU_S13_31-60,67.52551,67.46215,67.283875,66.827774,66.77605,66.620285,66.505905,66.23085,66.044975,66.02239,65.97475,65.8754,65.94371,65.97743,65.86228,65.863396,66.01772,65.97485,65.83364,65.89217,65.84681,66.016846,66.17138,66.20412,66.1581,66.533264,66.69991,66.595345,66.36042,66.507034,66.65451,66.794716,66.83872,67.20036,67.796906,68.23655,68.57455,68.81587,69.08149,69.31378,69.38396,69.27647,69.02042,68.74099,68.38204,67.91542,67.5574,67.38795,67.56185,67.57085,67.3961,67.229416,67.110695,67.386475,67.60958,67.67576,67.559715,67.58751,67.34141,67.102684,67.15253,67.19565,67.16021,67.13659,67.16446,67.23185,67.286804,67.26838,66.98689,66.97938,66.95509,67.13565,66.579414,65.899,65.15102,64.42702,63.385677,62.88453,62.930027,63.270473,63.62335,63.93526,63.98473,64.48372,64.76878,64.966064,64.86809,65.50241,66.00343,66.686775,66.912735,67.204704
0.88,3.06,735.08,LU_S14_00-30,67.64451,67.45447,67.1874,66.67561,66.48832,66.394066,66.319885,66.21908,65.931786,65.90355,65.81346,65.75708,65.70285,65.80196,65.699715,65.821495,65.908905,65.84238,65.6901,65.706276,65.718994,65.97093,66.272316,66.20399,66.11212,66.40137,66.5581,66.610344,66.47107,66.56721,66.54968,66.66606,66.58879,66.83072,67.376785,67.94631,68.36682,68.6872,68.89453,69.10734,69.17108,69.11211,68.88673,68.6122,68.261284,67.76615,67.42275,67.215706,67.30691,67.36575,67.35081,67.18937,66.97953,67.25029,67.58411,67.61164,67.48251,67.536224,67.25756,67.01127,66.9915,67.00126,66.89287,66.91757,66.857635,66.811775,66.83174,66.89324,66.63092,66.51765,66.28823,66.30486,65.7008,65.034805,64.12534,63.072666,61.804054,61.205143,61.215843,61.45679,61.74267,61.92491,62.046204,62.700005,63.091183,63.19329,63.148556,63.70569,64.28618,65.01086,65.32207,65.56867
1.04,8.17,695.98,LU_S14_31-60,71.30823,71.11636,70.87877,70.4295,70.41763,70.311066,70.14862,70.03476,69.9127,69.838585,69.657684,69.570694,69.59054,69.68384,69.66973,69.737595,69.899925,69.79462,69.77319,69.785576,69.78672,70.04469,70.269875,70.18689,69.97565,70.22724,70.36288,70.46327,70.39914,70.542046,70.63099,70.80631,70.759544,71.10317,71.779144,72.31367,72.55819,72.77643,73.09426,73.37249,73.552666,73.52204,73.18176,72.7911,72.44242,72.03314,71.71779,71.50597,71.65584,71.65135,71.53716,71.29565,71.08801,71.304695,71.63501,71.77883,71.73484,71.77034,71.53216,71.350105,71.28791,71.36694,71.261894,71.35764,71.2955,71.32636,71.204834,71.23022,71.066414,71.13247,70.921364,70.91883,70.30236,69.5371,68.543625,67.55078,66.344795,65.74905,65.754135,66.00923,66.34372,66.7629,67.04289,67.66036,67.99033,68.13426,67.9215,68.52291,69.09602,69.88109,70.08254,70.45355
